# ============================================================================
# scrcpy_3.3.2 Package Dependencies
# ============================================================================
# A client of scrcpy supporting version 3.3.2
# Repository: https://github.com/leng-yue/py-scrcpy-client
# Python versions: >=3.8.1,<3.13

# Core Dependencies
# ============================================================================
av>=12.0.0,<13.0.0                    # Audio/Video processing
opencv-python>=4.5.0,<5.0.0           # Computer vision and image processing
adbutils>=1.0.8,<2.0.0                # ADB utilities for Android device communication

# Optional UI Dependencies (install manually if needed)
# ============================================================================
# PySide6>=6.0.0,<7.0.0               # Qt-based GUI framework (optional)

# Development Dependencies (for testing and development)
# ============================================================================
# flake8>=7.0.0,<8.0.0                # Code linting
# isort>=5.0.0                        # Import sorting
# black>=22.3.0,<23.0.0               # Code formatting
# pytest>=7.1.2,<8.0.0                # Testing framework
# pytest-cov>=3.0.0,<4.0.0            # Test coverage
# Sphinx>=4.1.2,<5.0.0                # Documentation generation
# myst-parser>=0.17.2,<1.0.0          # Markdown parser for Sphinx
